# Uptown funk.  115bpm, .9666 half bps

# Move to the baseline position
0000, A, 0, 0, 150, 0, 0, 0, 50
1000, A, 0, 0, 100, 0, 0, 0, 50
1000, A, 0, 0, 150, 0, 0, 0, 50
1000, A, 0, 0, 100, 0, 0, 0, 50
1000, A, 0, 0, 150, 0, 0, 0, 50
1000, A, 0, 0, 100, 0, 0, 0, 50
1000, A, 0, 0, 150, 0, 0, 0, 50
1000, A, 0, 0, 100, 0, 0, 0, 50
1000, A, 0, 0, 150, 0, 0, 0, 50

# Forward
1000, A, 0, 80, 150, 0, 20, 0, 50

# Up
1000, A, 0, 0, 150, 0, 0, 0, 50

# Forward
1000, A, 0, 80, 150, 0, 20, 0, 50

# Up
1000, A, 0, 0, 150, 0, 0, 0, 50

# Forward
1000, A, 0, 80, 150, 0, 20, 0, 50

# Up
1000, A, 0, 0, 150, 0, 0, 0, 50

# Forward
1000, A, 0, 80, 150, 0, 20, 0, 50

# Twist
800, A, 0, 0, 150, 0, 0, 15, 30
200, A, 0, 0, 150, 0, 0, 0, 15
800, A, 0, 0, 150, 0, 0, -15, 30
200, A, 0, 0, 150, 0, 0, 0, 15
800, A, 0, 0, 150, 0, 0, 15, 30
200, A, 0, 0, 150, 0, 0, 0, 15
800, A, 0, 0, 150, 0, 0, -15, 30
200, A, 0, 0, 150, 0, 0, 0, 15
800, A, 0, 0, 150, 0, 0, 15, 30
200, A, 0, 0, 150, 0, 0, 0, 15
800, A, 0, 0, 150, 0, 0, -15, 30
200, A, 0, 0, 150, 0, 0, 0, 15